fastapi>=0.110.0,<0.112.0
uvicorn>=0.27.0,<0.30.0
pydantic>=2.6.0,<2.8.0
pydantic-settings>=2.2.0,<2.4.0
sqlalchemy>=2.0.20,<2.1.0
google-generativeai>=0.5.0,<0.7.0
langchain>=0.2.0,<0.4.0
langchain-community>=0.2.0,<0.4.0
langchain-google-genai>=1.0.1,<1.1.0
python-dotenv>=1.0.0,<1.1.0
python-multipart>=0.0.6,<0.0.10
fastapi-mail>=1.4.1,<1.5.0
python-jose[cryptography]>=3.3.0,<3.4.0
passlib[bcrypt]>=1.7.4,<1.8.0
PyPDF2>=3.0.1,<3.1.0
jinja2>=3.1.3,<3.2.0
pika>=1.3.1,<1.4.0
numpy>=1.26.0,<1.27.0
redis>=5.0.1,<5.1.0
requests>=2.31.0,<2.33.0
email-validator>=2.1.0.post1,<2.2.0
aiofiles>=23.1.0,<23.3.0
pytest>=7.4.0,<8.2.0
pytest-asyncio>=0.23.0,<0.24.0
faiss-cpu
